e
M0007
Pda8000000 ;ba2598230f,14,215,40
Pda808D810u;ba8034B4Bp,10,20C,40
Pda808EB6Au;ba8035AB5p,10,20C,40
Pda808FEC4u;ba80365B7p,10,20C,40
Pda809121Eu;ba80376F6p,10,20C,40
Pda8092577u;ba8038313p,10,20C,40
Pda809121Eu;ba802E77Ap,10,20C,40
Pda808FEC4u;ba8028407p,10,20C,40
Pda808EB6Au;ba80240E0p,10,20C,40
Pda808D810u;baFD84BB0f,10,20C,40
Pda808C4B6u;baF23ADA0f,14,20C,40
Pda808B15Cu;baE6953A0f,14,20C,40
Pda8089E02u;baDE29488f,14,20C,40
Pda8088AA9u;baD4C10C8f,14,20C,40
Pda808774Fu;baCDDB028f,14,20C,40
Pda80863F5u;baC59CF00f,14,20C,40
Pda808509Bu;baBF8551Cf,14,20C,40
Pda8083D41u;baB8FB058f,14,20C,40
Pda80829E7u;baB3DFB20f,14,20C,40
Pda808168Eu;baAE23D18f,14,20C,40
Pda8080334u;baA9643BCf,14,20C,40
Pda807EFDAu;baA45FD78f,14,20C,40
Pda807DC80u;ba9FE5100f,14,20C,40
Pda807C926u;ba9BAF174f,14,20C,40
Pda807B5CCu;ba97791E8f,14,20C,40
Pda807A272u;ba93B5D34f,14,20C,40
Pda8078F19u;ba8EF63D7f,14,20C,40
Pda8077BBFu;ba8C2F3CDf,14,20C,40
Pda8076865u;ba87B4758f,14,20C,40
Pda807550Bu;ba8560225f,14,20C,40
Pda80741B1u;ba80E55B0f,14,20C,40
Pda8072E57u;ba7F31948f,14,20C,40
Pda8071AFDu;ba7AB6CD3f,14,20C,40
Pda80707A4u;ba7903069f,14,20C,40
Pda806F44Au;ba74CD0DDf,14,20C,40
Pda806E0F0u;ba730257Af,14,20C,40
Pda806CD96u;ba6F112D6f,14,20C,40
Pda806BA3Cu;ba6D2F87Ef,14,20C,40
Pda806A6E2u;ba699A1BAf,14,20C,40
Pda8069388u;ba67CF658f,14,20C,40
Pda806802Fu;ba6450E8Cf,14,20C,40
Pda8066CD5u;ba625853Af,14,20C,40
Pda806597Bu;ba5F35950f,14,20C,40
Pda8064621u;ba5D26104f,14,20C,40
Pda80632C7u;ba5A75FF0f,14,20C,40
Pda8061F6Du;ba5821AC0f,14,20C,40
Pda8060C14u;ba55CD58Cf,14,20C,40
Pda805F8BAu;ba534B268f,14,20C,40
Pda805E560u;ba5169810f,14,20C,40
Pda805D206u;ba4E8B90Cf,14,20C,40
Pda805BEACu;ba4CD7CA4f,14,20C,40
Pda805AB52u;ba49F9DA0f,14,20C,40
Pda80597F8u;ba4873F28f,14,20C,40
Pda805849Fu;ba455133Cf,14,20C,40
Pda8057145u;ba44101ACf,14,20C,40
Pda8055DEBu;ba40ED5C4f,14,20C,40
Pda8054A91u;ba3FAC430f,14,20C,40
Pda8053737u;ba3C72950f,14,20C,40
Pda80523DDu;ba3B5F5A8f,14,20C,40
Pda8051083u;ba383C9C0f,14,20C,40
Pda804FD2Au;ba3712720f,14,20C,40
Pda804E9D0u;ba33D8C40f,14,20C,40
Pda804D676u;ba32AE9A8f,14,20C,40
Pda804C31Cu;ba2FD0AA0f,14,20C,40
Pda804AFC2u;ba2E61B28f,14,20C,40
Pda8049C68u;ba2BC8908f,14,20C,40
Pda804890Fu;ba2A14CA0f,14,20C,40
Pda80475B5u;ba27C0768f,14,20C,40
Pda804625Bu;ba25F5C08f,14,20C,40
Pda8044F01u;ba23B85D0f,14,20C,40
Pda8043BA7u;ba21D6B78f,14,20C,40
Pda804284Du;ba1FDE228f,14,20C,40
Pda80414F3u;ba1D72E00f,14,20C,40
Pda804019Au;ba1BECF80f,14,20C,40
Pda803EE40u;ba193CE70f,14,20C,40
Pda803DAE6u;ba17E4DE8f,14,20C,40
Pda803C78Cu;ba14EFFE8f,14,20C,40
Pda803B432u;ba1397F68f,14,20C,40
Pda803A0D8u;ba10A3168f,14,20C,40
Pda8038D7Eu;ba0F61FD8f,14,20C,40
Pda8037A25u;ba0C3F3E8f,14,20C,40
Pda80366CBu;ba0B15158f,14,20C,40
Pda8035371u;ba07F2560f,10,20C,40
Pda8034017u;ba06C82D0f,10,20C,40
Pda8032CBDu;ba038E7E0f,10,20C,40
Pda8031963u;ba021F868f,10,20C,40
Pda803060Au;ba7FDEFEFp,10,20C,40
Pda802F2B0u;ba7FDEA6Ep,10,20C,40
Pda802DF56u;ba7FDDDF4p,10,20C,40
Pda802CBFCu;ba7FDD759p,10,20C,40
Pda802B8A2u;ba7FDCBF8p,10,20C,40
Pda802A548u;ba7FDC444p,10,20C,40
Pda80291EEu;ba7FDB9FDp,10,20C,40
Pda8027E95u;ba7FDB248p,10,20C,40
Pda8026B3Bu;ba7FDA7A4p,10,20C,40
Pda80257E1u;ba7FD9D5Ep,10,20C,40
Pda8024487u;ba7FD9607p,10,20C,40
Pda802312Du;ba7FD8A48p,10,20C,40
Pda8021DD3u;ba7FD840Bp,10,20C,40
PdaFF8EC70n;ba7FD7733p,10,20C,40
PdaFAD5570n;ba7FD71B2p,10,20C,40
PdaF61BE78n;ba7FD6362p,10,20C,40
PdaF162780n;ba7FD5E9Dp,10,20C,40
PdaECA9080n;ba7FD4F91p,10,20C,40
PdaE7EF988n;ba7FD4B2Ap,10,20C,40
PdaE336290n;ba7FD3B05p,10,20C,40
PdaDE7CB90n;ba7FD369Dp,10,20C,40
PdaD9C3498n;ba7FD25BCp,10,20C,40
PdaD509DA0n;ba7FD21B2p,10,20C,40
PdaD0506A8n;ba7FD10D1p,10,20C,40
PdaCB96FA8n;ba7FD0A94p,10,20C,40
PdaC6DD8A8n;ba7FCF9B2p,10,20C,40
PdaC2241B8n;ba7FCF1FEp,10,20C,40
PdaBD6AAB8n;ba7FCE060p,10,20C,40
PdaB8B13C0n;ba7FCD678p,10,20C,40
PdaB3F7CC4n;ba7FCC5F4p,10,20C,40
PdaAF3E5C8n;ba7FCB8BEp,10,20C,40
PdaAA84ED0n;ba7FCA7DDp,10,20C,40
PdaA5CB7D4n;ba7FC9873p,10,20C,40
PdaA1120DCn;ba7FC8792p,10,20C,40
Pda9C589E0n;ba7FC74DBp,10,20C,40
Pda979F2E4n;ba7FC63F9p,10,20C,40
Pda92E5BEAn;ba7FC4D39p,10,20C,40
Pda8E2C4F0n;ba7FC3B9Bp,10,20C,40
Pda8972DF5n;ba7FC20D2p,10,20C,40
Pda84B96FAn;ba7FC0DBCp,10,20C,40
Pda8000000 ;ba7FBEFA5p,10,20C,40
-
*
