e
M0007
Pda8000000 ;ba8000000 ,14,215,40
Pda808D810u;ba8034BA9p,10,20C,40
Pda808EB6Au;ba8035C2Cp,10,20C,40
Pda808FEC4u;ba8036559p,10,20C,40
Pda809121Eu;ba80376F6p,10,20C,40
Pda8092577u;ba80380DFp,10,20C,40
Pda809121Eu;ba802E42Dp,10,20C,40
Pda808FEC4u;ba8028176p,10,20C,40
Pda808EB6Au;ba8023E4Ep,10,20C,40
Pda808D810u;baFD28FD0f,10,20C,40
Pda808C4B6u;baF1C82C8f,14,20C,40
Pda808B15Cu;baE6953A0f,14,20C,40
Pda8089E02u;baDDB69A8f,14,20C,40
Pda8088AA9u;baD4EEEB8f,14,20C,40
Pda808774Fu;baCD7F448f,14,20C,40
Pda80863F5u;baC60F9D8f,14,20C,40
Pda808509Bu;baBF9C410f,14,20C,40
Pda8083D41u;baB96DB34f,14,20C,40
Pda80829E7u;baB39AE34f,14,20C,40
Pda808168Eu;baAE967F0f,14,20C,40
Pda8080334u;baA91F6D0f,14,20C,40
Pda807EFDAu;baA4E9744f,14,20C,40
Pda807DC80u;ba9FA0418f,14,20C,40
Pda807C926u;ba9C0AD56f,14,20C,40
Pda807B5CCu;ba970670Ef,14,20C,40
Pda807A272u;ba93E3B24f,14,20C,40
Pda8078F19u;ba8F241C8f,14,20C,40
Pda8077BBFu;ba8C5D1BDf,14,20C,40
Pda8076865u;ba87E2547f,14,20C,40
Pda807550Bu;ba8560225f,14,20C,40
Pda80741B1u;ba81133A1f,14,20C,40
Pda8072E57u;ba7ED5D67f,14,20C,40
Pda8071AFDu;ba7AE4AC3f,14,20C,40
Pda80707A4u;ba78A7489f,14,20C,40
Pda806F44Au;ba74B61E5f,14,20C,40
Pda806E0F0u;ba72A699Bf,14,20C,40
Pda806CD96u;ba6EFA3DEf,14,20C,40
Pda806BA3Cu;ba6CD3C9Cf,14,20C,40
Pda806A6E2u;ba696C3CAf,14,20C,40
Pda8069388u;ba672ED8Ef,14,20C,40
Pda806802Fu;ba640C1A4f,14,20C,40
Pda8066CD5u;ba61B7C70f,14,20C,40
Pda806597Bu;ba5ED9D6Cf,14,20C,40
Pda8064621u;ba5C6E944f,14,20C,40
Pda80632C7u;ba5A03518f,14,20C,40
Pda8061F6Du;ba5753408f,14,20C,40
Pda8060C14u;ba5543BC0f,14,20C,40
Pda805F8BAu;ba5265CB8f,14,20C,40
Pda805E560u;ba50B2050f,14,20C,40
Pda805D206u;ba4DA635Cf,14,20C,40
Pda805BEACu;ba4BF26F4f,14,20C,40
Pda805AB52u;ba48E6A00f,14,20C,40
Pda80597F8u;ba4777A80f,14,20C,40
Pda805849Fu;ba4454E94f,14,20C,40
Pda8057145u;ba42FCE08f,14,20C,40
Pda8055DEBu;ba3FC3328f,14,20C,40
Pda8054A91u;ba3E99090f,14,20C,40
Pda8053737u;ba3B5F5A8f,14,20C,40
Pda80523DDu;ba3A35310f,14,20C,40
Pda8051083u;ba3712720f,14,20C,40
Pda804FD2Au;ba35D1598f,14,20C,40
Pda804E9D0u;ba3297AB8f,14,20C,40
Pda804D676u;ba316D818f,14,20C,40
Pda804C31Cu;ba2E78A20f,14,20C,40
Pda804AFC2u;ba2D09A98f,14,20C,40
Pda8049C68u;ba2A59988f,14,20C,40
Pda804890Fu;ba28BCC18f,14,20C,40
Pda80475B5u;ba26517F0f,14,20C,40
Pda804625Bu;ba246FD90f,14,20C,40
Pda8044F01u;ba2232758f,14,20C,40
Pda8043BA7u;ba2067BF8f,14,20C,40
Pda804284Du;ba1E583A8f,14,20C,40
Pda80414F3u;ba1BECF80f,14,20C,40
Pda804019Au;ba1A22420f,14,20C,40
Pda803EE40u;ba17A0100f,14,20C,40
Pda803DAE6u;ba1603390f,14,20C,40
Pda803C78Cu;ba133C380f,14,20C,40
Pda803B432u;ba11E42F8f,14,20C,40
Pda803A0D8u;ba0ED8600f,14,20C,40
Pda8038D7Eu;ba0D97470f,14,20C,40
Pda8037A25u;ba0A74890f,10,20C,40
Pda80366CBu;ba09614E8f,10,20C,40
Pda8035371u;ba0627A08f,10,20C,40
Pda8034017u;ba04FD768f,10,20C,40
Pda8032CBDu;ba01ACD90f,10,20C,40
Pda8031963u;ba006BC00f,10,20C,40
Pda803060Au;ba7FDE898p,10,20C,40
Pda802F2B0u;ba7FDE317p,10,20C,40
Pda802DF56u;ba7FDD63Fp,10,20C,40
Pda802CBFCu;ba7FDD0BEp,10,20C,40
Pda802B8A2u;ba7FDC444p,10,20C,40
Pda802A548u;ba7FDBE07p,10,20C,40
Pda80291EEu;ba7FDB248p,10,20C,40
Pda8027E95u;ba7FDAAF1p,10,20C,40
Pda8026B3Bu;ba7FDA04Dp,10,20C,40
Pda80257E1u;ba7FD97DCp,10,20C,40
Pda8024487u;ba7FD8DF4p,10,20C,40
Pda802312Du;ba7FD84C7p,10,20C,40
Pda8021DD3u;ba7FD7B9Bp,10,20C,40
PdaFF8EC70n;ba7FD7154p,10,20C,40
PdaFAD5570n;ba7FD6941p,10,20C,40
PdaF61BE78n;ba7FD5DE1p,10,20C,40
PdaF162780n;ba7FD568Ap,10,20C,40
PdaECA9080n;ba7FD49B2p,10,20C,40
PdaE7EF988n;ba7FD4317p,10,20C,40
PdaE336290n;ba7FD35E1p,10,20C,40
PdaDE7CB90n;ba7FD2EE8p,10,20C,40
PdaD9C3498n;ba7FD203Bp,10,20C,40
PdaD509DA0n;ba7FD1AB9p,10,20C,40
PdaD0506A8n;ba7FD0B50p,10,20C,40
PdaCB96FA8n;ba7FD03F9p,10,20C,40
PdaC6DD8A8n;ba7FCF3D3p,10,20C,40
PdaC2241B8n;ba7FCEBC1p,10,20C,40
PdaBD6AAB8n;ba7FCDA81p,10,20C,40
PdaB8B13C0n;ba7FCD0F7p,10,20C,40
PdaB3F7CC4n;ba7FCBF59p,10,20C,40
PdaAF3E5C8n;ba7FCB457p,10,20C,40
PdaAA84ED0n;ba7FCA142p,10,20C,40
PdaA5CB7D4n;ba7FC940Cp,10,20C,40
PdaA1120DCn;ba7FC80F7p,10,20C,40
Pda9C589E0n;ba7FC70D1p,10,20C,40
Pda979F2E4n;ba7FC5D00p,10,20C,40
Pda92E5BEAn;ba7FC4AA7p,10,20C,40
Pda8E2C4F0n;ba7FC3500p,10,20C,40
Pda8972DF5n;ba7FC1EFCp,10,20C,40
Pda84B96FAn;ba7FC07DDp,10,20C,40
Pda8000000 ;ba7FBEE2Dp,10,20C,40
-
*
