e
M0007
Pda8000000 ;baDA67DD0f,14,215,40
Pda809121Eu;baCF330B0f,14,20C,40
Pda808FEC4u;baC6B02A0f,14,20C,40
Pda808EB6Au;baBFCA200f,14,20C,40
Pda808D810u;baBA252F0f,14,20C,40
Pda808C4B6u;baB520CACf,14,20C,40
Pda808B15Cu;baB0A603Cf,14,20C,40
Pda8089E02u;baACCBC8Cf,14,20C,40
Pda8088AA9u;baA91F6D0f,14,20C,40
Pda808774Fu;baA5A0F04f,14,20C,40
Pda80863F5u;baA27E318f,14,20C,40
Pda808509Bu;ba9F8951Ef,14,20C,40
Pda8083D41u;ba9CC2516f,14,20C,40
Pda80829E7u;ba9A292FAf,14,20C,40
Pda808168Eu;ba97900E0f,14,20C,40
Pda8080334u;ba953BBAEf,14,20C,40
Pda807EFDAu;ba92FE574f,14,20C,40
Pda807DC80u;ba90C0F38f,14,20C,40
Pda807C926u;ba8EC85E7f,14,20C,40
Pda807B5CCu;ba8CB8D9Df,14,20C,40
Pda807A272u;ba8AD7343f,14,20C,40
Pda8078F19u;ba890C7E1f,14,20C,40
Pda8077BBFu;ba872AD87f,14,20C,40
Pda8076865u;ba857711Ef,14,20C,40
Pda807550Bu;ba83DA3ACf,14,20C,40
Pda80741B1u;ba823D63Af,14,20C,40
Pda8072E57u;ba80B77C0f,14,20C,40
Pda8071AFDu;ba7F31948f,14,20C,40
Pda80707A4u;ba7DABACEf,14,20C,40
Pda806F44Au;ba7C53A45f,14,20C,40
Pda806E0F0u;ba7ACDBCBf,14,20C,40
Pda806CD96u;ba7975B42f,14,20C,40
Pda806BA3Cu;ba78349B0f,14,20C,40
Pda806A6E2u;ba76C5A2Ff,14,20C,40
Pda8069388u;ba759B795f,14,20C,40
Pda806802Fu;ba744370Cf,14,20C,40
Pda8066CD5u;ba730257Af,14,20C,40
Pda806597Bu;ba71AA4F2f,14,20C,40
Pda8064621u;ba70AE049f,14,20C,40
Pda80632C7u;ba6F9ACA8f,14,20C,40
Pda8061F6Du;ba6E87906f,14,20C,40
Pda8060C14u;ba6D5D66Cf,14,20C,40
Pda805F8BAu;ba6C4A2CCf,14,20C,40
Pda805E560u;ba6B36F2Af,14,20C,40
Pda805D206u;ba6A23B88f,14,20C,40
Pda805BEACu;ba69276E0f,14,20C,40
Pda805AB52u;ba682B238f,14,20C,40
Pda80597F8u;ba672ED8Ef,14,20C,40
Pda805849Fu;ba66328E6f,14,20C,40
Pda8057145u;ba651F544f,14,20C,40
Pda8055DEBu;ba6450E8Cf,14,20C,40
Pda8054A91u;ba636B8DCf,14,20C,40
Pda8053737u;ba626F432f,14,20C,40
Pda80523DDu;ba61A0D78f,14,20C,40
Pda8051083u;ba60BB7C6f,14,20C,40
Pda804FD2Au;ba5FBF320f,14,20C,40
Pda804E9D0u;ba5F1EA58f,14,20C,40
Pda804D676u;ba5E225ACf,14,20C,40
Pda804C31Cu;ba5D53EF4f,14,20C,40
Pda804AFC2u;ba5C8583Cf,14,20C,40
Pda8049C68u;ba5BA0288f,14,20C,40
Pda804890Fu;ba5AE8ACCf,14,20C,40
Pda80475B5u;ba5A1A414f,14,20C,40
Pda804625Bu;ba594BD5Cf,14,20C,40
Pda8044F01u;ba5894598f,14,20C,40
Pda8043BA7u;ba57C5EE0f,14,20C,40
Pda804284Du;ba56F7828f,14,20C,40
Pda80414F3u;ba5640068f,14,20C,40
Pda804019Au;ba55719ACf,14,20C,40
Pda803EE40u;ba54BA1ECf,14,20C,40
Pda803DAE6u;ba53EBB34f,14,20C,40
Pda803C78Cu;ba531D47Cf,14,20C,40
Pda803B432u;ba5265CB8f,14,20C,40
Pda803A0D8u;ba5197600f,14,20C,40
Pda8038D7Eu;ba50C8F48f,14,20C,40
Pda8037A25u;ba5011788f,14,20C,40
Pda80366CBu;ba4F152E0f,14,20C,40
Pda8035371u;ba4E5DB1Cf,14,20C,40
Pda8034017u;ba4D7856Cf,14,20C,40
Pda8032CBDu;ba4C92FBCf,14,20C,40
Pda8031963u;ba4BDB7FCf,14,20C,40
Pda803060Au;ba4ADF354f,14,20C,40
Pda802F2B0u;ba49F9DA0f,14,20C,40
Pda802DF56u;ba49425E0f,14,20C,40
Pda802CBFCu;ba4846138f,14,20C,40
Pda802B8A2u;ba4760B88f,14,20C,40
Pda802A548u;ba467B5D4f,14,20C,40
Pda80291EEu;ba457F12Cf,14,20C,40
Pda8027E95u;ba44B0A74f,14,20C,40
Pda8026B3Bu;ba439D6D0f,14,20C,40
Pda80257E1u;ba42B8124f,14,20C,40
Pda8024487u;ba41D2B70f,14,20C,40
Pda802312Du;ba40D66C8f,14,20C,40
Pda8021DD3u;ba3FF1118f,14,20C,40
PdaFF8EC70n;ba3EF4C70f,14,20C,40
PdaFAD5570n;ba3DE18C8f,14,20C,40
PdaF61BE78n;ba3CFC320f,14,20C,40
PdaF162780n;ba3BD2088f,14,20C,40
PdaECA9080n;ba3AA7DE8f,14,20C,40
PdaE7EF988n;ba39AB940f,14,20C,40
PdaE336290n;ba386A7B0f,14,20C,40
PdaDE7CB90n;ba3740510f,14,20C,40
PdaD9C3498n;ba3616278f,14,20C,40
PdaD509DA0n;ba34BE1F8f,14,20C,40
PdaD0506A8n;ba334F270f,14,20C,40
PdaCB96FA8n;ba31C93F8f,14,20C,40
PdaC6DD8A8n;ba3043580f,14,20C,40
PdaC2241B8n;ba2EA6810f,14,20C,40
PdaBD6AAB8n;ba2CDBCA8f,14,20C,40
PdaB8B13C0n;ba2B28040f,14,20C,40
PdaB3F7CC4n;ba292F6F0f,14,20C,40
PdaAF3E5C8n;ba271FEA8f,14,20C,40
PdaAA84ED0n;ba24F9760f,14,20C,40
PdaA5CB7D4n;ba22BC128f,14,20C,40
PdaA1120DCn;ba2039E08f,14,20C,40
Pda9C589E0n;ba1DA0BF0f,14,20C,40
Pda979F2E4n;ba1AD9BE0f,14,20C,40
Pda92E5BEAn;ba17CDEF0f,14,20C,40
Pda8E2C4F0n;ba14AB300f,14,20C,40
Pda8972DF5n;ba1143A30f,14,20C,40
Pda84B96FAn;ba0D97470f,14,20C,40
Pda8000000 ;ba09D3FB8f,10,20C,40
-
*
