e
M0007
Pda8000000 ;ba802E49Ap,14,215,40
Pda8088AA9u;ba8092E6Fp,10,20C,41
Pda8089E02u;ba809315Fp,10,20C,41
Pda808B15Cu;ba8093393p,10,20C,41
Pda808C4B6u;ba80938B6p,10,20C,41
Pda808D810u;ba8093DD9p,10,20C,41
Pda808EB6Au;ba809429Ep,10,20C,41
Pda808FEC4u;ba80949F5p,10,20C,41
Pda809121Eu;ba8094F76p,10,20C,41
Pda8092577u;ba809566Fp,10,20C,41
Pda809121Eu;ba808D0DCp,10,20C,41
Pda808FEC4u;ba8087985p,10,20C,40
Pda808EB6Au;ba80836BBp,10,20C,41
Pda808D810u;ba808035Bp,10,20C,41
Pda808C4B6u;ba807D4C0p,10,20C,41
Pda808B15Cu;ba807AEF4p,10,20C,40
Pda8089E02u;ba8078BB9p,10,20C,41
Pda8088AA9u;ba8076CE6p,10,20C,40
Pda808774Fu;ba807550Cp,10,20C,40
Pda80863F5u;ba80739E4p,10,20C,40
Pda808509Bu;ba80721ABp,10,20C,40
Pda8083D41u;ba8070C63p,10,20C,40
Pda80829E7u;ba806F8F0p,10,20C,40
Pda808168Eu;ba806E638p,10,20C,40
Pda8080334u;ba806D4F9p,10,20C,40
Pda807EFDAu;ba806C476p,10,20C,40
Pda807DC80u;ba806B4AEp,10,20C,40
Pda807C926u;ba806A778p,10,20C,40
Pda807B5CCu;ba806986Cp,10,20C,40
Pda807A272u;ba8068B94p,10,20C,40
Pda8078F19u;ba8067FD6p,10,20C,40
Pda8077BBFu;ba80672FEp,10,20C,40
Pda8076865u;ba80667FCp,10,20C,40
Pda807550Bu;ba8065CF9p,10,20C,40
Pda80741B1u;ba80651F7p,10,20C,40
Pda8072E57u;ba80647B1p,10,20C,40
Pda8071AFDu;ba8063E84p,10,20C,40
Pda80707A4u;ba80633E0p,10,20C,40
Pda806F44Au;ba8062B11p,10,20C,40
Pda806E0F0u;ba8062186p,10,20C,40
Pda806CD96u;ba8061916p,10,20C,40
Pda806BA3Cu;ba8061161p,10,20C,40
Pda806A6E2u;ba80607D6p,10,20C,40
Pda8069388u;ba805FFC4p,10,20C,40
Pda806802Fu;ba805F8CBp,10,20C,40
Pda8066CD5u;ba805F0B8p,10,20C,40
Pda806597Bu;ba805EA1Dp,10,20C,40
Pda8064621u;ba805E2C6p,10,20C,40
Pda80632C7u;ba805DB6Fp,10,20C,40
Pda8061F6Du;ba805D4D4p,10,20C,40
Pda8060C14u;ba805CE97p,10,20C,40
Pda805F8BAu;ba805C684p,10,20C,40
Pda805E560u;ba805C0A5p,10,20C,40
Pda805D206u;ba805BA0Ap,10,20C,40
Pda805BEACu;ba805B311p,10,20C,40
Pda805AB52u;ba805AD90p,10,20C,40
Pda80597F8u;ba805A697p,10,20C,40
Pda805849Fu;ba8059F9Ep,10,20C,40
Pda8057145u;ba8059961p,10,20C,40
Pda8055DEBu;ba80591ACp,10,20C,40
Pda8054A91u;ba80589F7p,10,20C,40
Pda8053737u;ba80582FFp,10,20C,40
Pda80523DDu;ba8057A8Ep,10,20C,40
Pda8051083u;ba805721Dp,10,20C,40
Pda804FD2Au;ba80568F0p,10,20C,40
Pda804E9D0u;ba8055F08p,10,20C,40
Pda804D676u;ba80554C2p,10,20C,40
Pda804C31Cu;ba80549BFp,10,20C,40
Pda804AFC2u;ba8053C89p,10,20C,40
Pda8049C68u;ba8052E97p,10,20C,40
Pda804890Fu;ba8051F2Ep,10,20C,40
Pda80475B5u;ba8050C77p,10,20C,40
Pda804625Bu;ba804F848p,10,20C,40
Pda8044F01u;ba804E0CBp,10,20C,40
Pda8043BA7u;ba804C601p,10,20C,40
Pda804284Du;ba804A672p,10,20C,40
Pda80414F3u;ba8048162p,10,20C,40
Pda804019Au;ba8045558p,10,20C,40
Pda803EE40u;ba80423CEp,10,20C,40
Pda803DAE6u;ba803E85Bp,10,20C,40
Pda803C78Cu;ba803A3BCp,10,20C,40
Pda803B432u;ba80353BCp,10,20C,40
Pda803A0D8u;ba802F5CAp,10,20C,41
Pda8038D7Eu;ba8028811p,10,20C,40
Pda8037A25u;ba8020D7Fp,10,20C,41
Pda80366CBu;baDD71CC8f,14,20C,41
Pda8035371u;baB6D4918f,14,20C,41
Pda8034017u;ba8B1C02Bf,14,20C,42
Pda8032CBDu;ba5A8CEE8f,14,20C,42
Pda8031963u;ba26517F0f,14,20C,42
Pda803060Au;ba7FDAA94p,10,20C,42
Pda802F2B0u;ba7FCB97Ap,10,20C,42
Pda802DF56u;ba7FBC33Ep,10,20C,42
Pda802CBFCu;ba7FACB8Ap,10,20C,43
Pda802B8A2u;ba7F9D9B4p,10,20C,43
Pda802A548u;ba7F8F6EBp,10,20C,43
Pda80291EEu;ba7F821B5p,10,20C,43
Pda8027E95u;ba7F76A97p,10,20C,43
Pda8026B3Bu;ba7F6CDE5p,10,20C,43
Pda80257E1u;ba7F64DD3p,10,20C,43
Pda8024487u;ba7F5EEC7p,10,20C,42
Pda802312Du;ba7F5AE8Fp,10,20C,43
Pda8021DD3u;ba7F58631p,10,20C,43
PdaFF8EC70n;ba7F57A15p,10,20C,42
PdaFAD5570n;ba7F582E4p,10,20C,42
PdaF61BE78n;ba7F59C36p,10,20C,42
PdaF162780n;ba7F5C4F2p,10,20C,41
PdaECA9080n;ba7F5F7F4p,10,20C,42
PdaE7EF988n;ba7F63077p,10,20C,41
PdaE336290n;ba7F66F38p,10,20C,41
PdaDE7CB90n;ba7F6AF12p,10,20C,41
PdaD9C3498n;ba7F6F064p,10,20C,41
PdaD509DA0n;ba7F73448p,10,20C,40
PdaD0506A8n;ba7F771EEp,10,20C,41
PdaCB96FA8n;ba7F7AED9p,10,20C,40
PdaC6DD8A8n;ba7F7E9EEp,10,20C,40
PdaC2241B8n;ba7F81FE0p,10,20C,40
PdaBD6AAB8n;ba7F853FCp,10,20C,40
PdaB8B13C0n;ba7F884CAp,10,20C,40
PdaB3F7CC4n;ba7F8B076p,10,20C,40
PdaAF3E5C8n;ba7F8D931p,10,20C,40
PdaAA84ED0n;ba7F8FF5Cp,10,20C,40
PdaA5CB7D4n;ba7F92005p,10,20C,40
PdaA1120DCn;ba7F93F94p,10,20C,40
Pda9C589E0n;ba7F95A5Ep,10,20C,40
Pda979F2E4n;ba7F9717Cp,10,20C,40
Pda92E5BEAn;ba7F98609p,10,20C,40
Pda8E2C4F0n;ba7F996EBp,10,20C,40
Pda8972DF5n;ba7F9A421p,10,20C,40
Pda84B96FAn;ba7F9B03Dp,10,20C,40
Pda8000000 ;ba7F9B736p,10,20C,40
-
*
